Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource 911gtrs in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/911gtrs
Found new resource pista in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/pista
Found new resource ferrarie in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/ferrarie
Found new resource chat-theme-gtao in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/chat-theme-gtao
Found new resource spawnmanager in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/spawnmanager
Found new resource rconlog in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/rconlog
Found new resource hardcap in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/hardcap
Found new resource baseevents in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/baseevents
Found new resource scoreboard in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/scoreboard
Found new resource chat in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/chat
Found new resource sessionmanager in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/sessionmanager
Found new resource esx_basicneeds in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_basicneeds
Found new resource voicechat in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/voicechat
Found new resource esplugin_mysql in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esplugin_mysql
Found new resource essentialmode.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/essentialmode.bak
Found new resource esx_addoninventory in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_addoninventory
Found new resource knockout in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/knockout
Found new resource async in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/async
Found new resource progressBars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/progressBars
Found new resource mysql-async in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/mysql-async
Found new resource cron in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/cron
Found new resource esx_accessories in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_accessories
Found new resource vBasic in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/vBasic
Found new resource esx_addonaccount in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_addonaccount
Found new resource esx_status in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_status
Found new resource esx_society in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_society
Found new resource hav_whitelistdb in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/hav_whitelistdb
Found new resource essentialmode in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/essentialmode
Found new resource esx_billing in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_billing
Found new resource es_admin2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/es_admin2
Found new resource SS in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/SS
Found new resource baby in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/baby
Found new resource minibabygroot in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/minibabygroot
Found new resource Chloe1 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Chloe1
Resource loading for Chloe1 failed:
Could not open resource metadata file /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Chloe1/__resource.lua.
Found new resource yoda in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/yoda
Found new resource child2 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/child2
Found new resource panther in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/panther
Found new resource HarleyQuinn in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/HarleyQuinn
Found new resource ironman in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/ironman
Found new resource zeus in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/zeus
Found new resource DeadPool in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/DeadPool
Found new resource mk50 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/mk50
Found new resource shrek in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/shrek
Found new resource skeleton in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/skeleton
Found new resource Dante in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Dante
Found new resource esx_skin in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_skin
Found new resource esx_menu_list in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_list
Found new resource es_extended.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/es_extended.bak
Found new resource esx_identity in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_identity
Found new resource radialmenu in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/radialmenu
Found new resource radialvehicule in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/radialvehicule
Found new resource skinchanger in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/skinchanger
Found new resource esx_inventoryhud_trunk in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_inventoryhud_trunk
Found new resource esx_inventoryhud in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_inventoryhud
Found new resource es_extended in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/es_extended
Found new resource esx_menu_dialog in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_dialog
Found new resource nb_menuperso in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/nb_menuperso
Found new resource esx_menu_default in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_default
Found new resource lifebook in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/lifebook
Found new resource panneaux in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/panneaux
Found new resource Range in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/Range
Found new resource ranch in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/ranch
Found new resource UFC in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/UFC
Found new resource allcity_medical in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/allcity_medical
Found new resource church in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/church
Found new resource trevor2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/trevor2
Found new resource villa in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/villa
Found new resource sexshop in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/sexshop
Found new resource beach in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/beach
Found new resource databas-park in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/databas-park
Found new resource michousef in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/michousef
Found new resource bureaumecha in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/bureaumecha
Found new resource skate3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/skate3
Found new resource modernranch in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/modernranch
Found new resource mansionr in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/mansionr
Found new resource mansion in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/mansion
Found new resource michael in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/michael
Found new resource ballas in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/ballas
Found new resource prison-map-addon in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/prison-map-addon
Found new resource mapping in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/mapping
Found new resource fmansion in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/fmansion
Found new resource club in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/club
Found new resource nw_bahamaMama in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/nw_bahamaMama
Found new resource policemap in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/policemap
Found new resource villa2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/villa2
Found new resource trevorr in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/trevorr
Found new resource maison in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/maison
Found new resource c_policestation_needs in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/c_policestation_needs
Found new resource studio in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/studio
Found new resource circuit in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/circuit
Found new resource hospital in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/hospital
Found new resource concess in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/concess
Found new resource propy in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/propy
Found new resource race-test in /home/ogp_agent/OGP_User_Files/V2/resources//[gamemodes]/race-test
Found new resource race in /home/ogp_agent/OGP_User_Files/V2/resources//[gamemodes]/race
Found new resource mapmanager in /home/ogp_agent/OGP_User_Files/V2/resources//[managers]/mapmanager
Found new resource dodgeems in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/dodgeems
Found new resource ems in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/ems
Found new resource heliems1 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/heliems1
Found new resource emsfpiu in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/emsfpiu
Found new resource moto in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/moto
Found new resource fbi in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/fbi
Found new resource schafter in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/schafter
Found new resource Insurgent in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/Insurgent
Found new resource interceptor in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/interceptor
Found new resource policechiron in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/policechiron
Found new resource mazepol in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/mazepol
Found new resource webpack in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/[builders]/webpack
Found new resource yarn in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/[builders]/yarn
Found new resource esx-qalle-jail in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx-qalle-jail
Found new resource esx_jailer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx_jailer
Found new resource esx_jb_realtimejailer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx_jb_realtimejailer
Found new resource simpletp in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/simpletp
Found new resource esx_teleports in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/esx_teleports
Found new resource VK_interiors in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/VK_interiors
Found new resource VK_main in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/VK_main
Found new resource PiggyBack in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/PiggyBack
Found new resource qalle-wheelchair in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/qalle-wheelchair
Found new resource esx_lapdance in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_lapdance
Found new resource esx_unishow in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_unishow
Found new resource esx_ktackle in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_ktackle
Found new resource esx_sit in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_sit
Found new resource esx_animations in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_animations
Found new resource Radiant_Animations in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/Radiant_Animations
Found new resource esx_headbag in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_headbag
Found new resource bouclier in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/bouclier
Found new resource esx_barbershop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_barbershop
Found new resource esx_coffeemachine in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_coffeemachine
Found new resource esx_extraitems in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_extraitems
Found new resource esx_supermarket in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_supermarket
Found new resource esx_plasticsurgery in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_plasticsurgery
Found new resource esx_clotheshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_clotheshop
Found new resource esx_tattoosShops in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_tattoosShops
Found new resource esx_pharmacy in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_pharmacy
Found new resource esx_eden_clotheshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_eden_clotheshop
Found new resource esx_narshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_narshop
Found new resource esx_mask in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_mask
Found new resource esx_dockshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_dockshop
Found new resource Weaponry in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Weaponry
Found new resource PTTPoliceRadio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/PTTPoliceRadio
Found new resource AddOnPedSpawnMenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/AddOnPedSpawnMenu
Found new resource pNotify in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/pNotify
Found new resource deadscreen in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/deadscreen
Found new resource fixtraffic in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/fixtraffic
Found new resource new_banking in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/new_banking
Found new resource copnotify in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/copnotify
Found new resource tab in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/tab
Found new resource bob74_ipl2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/bob74_ipl2
Found new resource InteractSound in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/InteractSound
Found new resource afkkick in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/afkkick
Found new resource DiscordBot in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/DiscordBot
Found new resource radar in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/radar
Found new resource esx_service in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_service
Found new resource pausemenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/pausemenu
Found new resource esx_news in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_news
Found new resource radio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/radio
Found new resource instancedfix in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instancedfix
Found new resource vdk_call in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/vdk_call
Found new resource watermark in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/watermark
Found new resource mhacking in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/mhacking
Found new resource esx_spectate in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_spectate
Found new resource timertazer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/timertazer
Found new resource idadmin in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/idadmin
Found new resource esx_checkdeathcause in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_checkdeathcause
Found new resource ft_libs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/ft_libs
Found new resource esx_knatusrobberybank in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_knatusrobberybank
Found new resource esx_celldoors in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_celldoors
Found new resource lesslethal_shotgun in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/lesslethal_shotgun
Found new resource esx_license in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_license
Found new resource msq-directions-hud in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/msq-directions-hud
Found new resource Radargun in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Radargun
Found new resource z-loadscreen in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/z-loadscreen
Found new resource esx_doorlock in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_doorlock
Found new resource damageragdollv2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/damageragdollv2
Found new resource 3dme in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/3dme
Found new resource jsfour-idcard in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/jsfour-idcard
Found new resource taxiadvert in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/taxiadvert
Found new resource instancefox in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instancefox
Found new resource discordserveurname in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/discordserveurname
Found new resource blips in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/blips
Found new resource esx_barbie_lyftupp in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_barbie_lyftupp
Found new resource XNLRideAnimals in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/XNLRideAnimals
Found new resource esx_securitycam in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_securitycam
Found new resource nonpcdrop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/nonpcdrop
Found new resource esx_gunrange in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_gunrange
Found new resource warmenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/warmenu
Found new resource esx_realweapons in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_realweapons
Found new resource clothesmerfik in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/clothesmerfik
Found new resource instance in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instance
Found new resource stamina in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/stamina
Found new resource esx_datastore in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_datastore
Found new resource esx-qalle-sellvehicles in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx-qalle-sellvehicles
Found new resource policelight in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/policelight
Found new resource esx_getpedmodel in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_getpedmodel
Found new resource esx_blowtorch in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_blowtorch
Found new resource esx_discord_bot in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_discord_bot
Found new resource esx_rpchat2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_rpchat2
Found new resource esx_optionalneeds in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_optionalneeds
Found new resource StopDespawn in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/StopDespawn
Found new resource WeaponDrop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/WeaponDrop
Found new resource Serenityloading in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Serenityloading
Found new resource WeazelNewsCam in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/WeazelNewsCam
Found new resource vehicle-control in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/vehicle-control
Found new resource esx_jb_eden_garage2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_jb_eden_garage2
Found new resource esx_ceinture in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_ceinture
Found new resource speedometer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/speedometer
Found new resource RealisticVehicleFailure in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/RealisticVehicleFailure
Found new resource esx_location in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_location
Found new resource esx_dmvschool in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_dmvschool
Found new resource ELS-FiveM in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/ELS-FiveM
Found new resource esx_drp_garage in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_drp_garage
Found new resource SeatbeltIndicator in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/SeatbeltIndicator
Found new resource esx_advancedgarage in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_advancedgarage
Found new resource esx_jb_migrate in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_jb_migrate
Found new resource vehicle-push in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/vehicle-push
Found new resource ESX_GiveCarKeys-1.0 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/ESX_GiveCarKeys-1.0
Found new resource esx_jb_eden_garage in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_jb_eden_garage
Found new resource rdrp_rccars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/rdrp_rccars
Found new resource essence in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/essence
Found new resource sirencontrols in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/sirencontrols
Found new resource Lenzh_chopshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/Lenzh_chopshop
Found new resource cv_control in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/cv_control
Found new resource heli in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/heli
Found new resource policevehiclesweapondeleter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/policevehiclesweapondeleter
Found new resource esx_lscustom in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lscustom
Found new resource Police-Backup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/Police-Backup
Found new resource esx_mamasjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mamasjob
Found new resource esx_lawyerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lawyerjob
Found new resource esx_vehicleshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vehicleshop
Found new resource esx_tabacjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_tabacjob
